EntryID	OrganismName	Kingdom	SequenceLength	SPStart	SPEnd
O43155	Homo sapiens	Metazoa	660	1	35
O43866	Homo sapiens	Metazoa	347	1	19
O75629	Homo sapiens	Metazoa	220	1	31
O94985	Homo sapiens	Metazoa	981	1	28
P01579	Homo sapiens	Metazoa	166	1	23
P02649	Homo sapiens	Metazoa	317	1	18
P02743	Homo sapiens	Metazoa	223	1	19
P02774	Homo sapiens	Metazoa	474	1	16
P04062	Homo sapiens	Metazoa	536	1	39
P04275	Homo sapiens	Metazoa	2813	1	22
P04844	Homo sapiens	Metazoa	631	1	22
P06028	Homo sapiens	Metazoa	91	1	19
P06865	Homo sapiens	Metazoa	529	1	22
P07359	Homo sapiens	Metazoa	652	1	16
P13671	Homo sapiens	Metazoa	934	1	21
P13686	Homo sapiens	Metazoa	325	1	21
P16112	Homo sapiens	Metazoa	2530	1	16
P16150	Homo sapiens	Metazoa	400	1	19
P18510	Homo sapiens	Metazoa	177	1	25
P19438	Homo sapiens	Metazoa	455	1	29
P21128	Homo sapiens	Metazoa	410	1	18
P28039	Homo sapiens	Metazoa	575	1	23
P28335	Homo sapiens	Metazoa	458	1	32
P36897	Homo sapiens	Metazoa	503	1	33
P40259	Homo sapiens	Metazoa	229	1	28
P47710	Homo sapiens	Metazoa	185	1	15
P49767	Homo sapiens	Metazoa	419	1	31
P50895	Homo sapiens	Metazoa	628	1	31
P52798	Homo sapiens	Metazoa	201	1	25
P55000	Homo sapiens	Metazoa	103	1	22
P80188	Homo sapiens	Metazoa	198	1	20
P98066	Homo sapiens	Metazoa	277	1	17
Q01151	Homo sapiens	Metazoa	205	1	19
Q02083	Homo sapiens	Metazoa	359	1	28
Q02747	Homo sapiens	Metazoa	115	1	21
Q03405	Homo sapiens	Metazoa	335	1	22
Q13162	Homo sapiens	Metazoa	271	1	37
Q14392	Homo sapiens	Metazoa	662	1	19
Q14802	Homo sapiens	Metazoa	87	1	20
Q16568	Homo sapiens	Metazoa	116	1	27
Q16627	Homo sapiens	Metazoa	93	1	19
Q5ZPR3	Homo sapiens	Metazoa	534	1	28
Q6UW88	Homo sapiens	Metazoa	154	1	22
Q6UX27	Homo sapiens	Metazoa	236	1	16
Q6UXD5	Homo sapiens	Metazoa	910	1	27
Q6WN34	Homo sapiens	Metazoa	429	1	25
Q86WA6	Homo sapiens	Metazoa	291	1	37
Q86YD3	Homo sapiens	Metazoa	366	1	26
Q86YL7	Homo sapiens	Metazoa	162	1	22
Q8N126	Homo sapiens	Metazoa	398	1	24
Q8NBI3	Homo sapiens	Metazoa	349	1	25
Q92563	Homo sapiens	Metazoa	424	1	22
Q969N2	Homo sapiens	Metazoa	578	1	21
Q96FE7	Homo sapiens	Metazoa	263	1	21
Q9BQ51	Homo sapiens	Metazoa	273	1	19
Q9GZX6	Homo sapiens	Metazoa	179	1	33
Q9H293	Homo sapiens	Metazoa	177	1	32
Q9UBP4	Homo sapiens	Metazoa	350	1	21
Q9UK23	Homo sapiens	Metazoa	515	1	25
Q9Y2I2	Homo sapiens	Metazoa	539	1	28
Q9Y5Q6	Homo sapiens	Metazoa	135	1	22
Q9Y6C2	Homo sapiens	Metazoa	1016	1	21
O14625	Homo sapiens	Metazoa	94	1	21
O14773	Homo sapiens	Metazoa	563	1	19
O15455	Homo sapiens	Metazoa	904	1	23
O60602	Homo sapiens	Metazoa	858	1	20
O60931	Homo sapiens	Metazoa	367	1	22
P01903	Homo sapiens	Metazoa	254	1	25
P02462	Homo sapiens	Metazoa	1669	1	27
P03971	Homo sapiens	Metazoa	560	1	24
P05067	Homo sapiens	Metazoa	770	1	17
P05164	Homo sapiens	Metazoa	745	1	48
P08833	Homo sapiens	Metazoa	259	1	25
P12273	Homo sapiens	Metazoa	146	1	28
P12318	Homo sapiens	Metazoa	317	1	33
P13385	Homo sapiens	Metazoa	188	1	30
P14384	Homo sapiens	Metazoa	443	1	17
P14770	Homo sapiens	Metazoa	177	1	16
P15289	Homo sapiens	Metazoa	507	1	18
P15309	Homo sapiens	Metazoa	386	1	32
P19801	Homo sapiens	Metazoa	751	1	19
P19876	Homo sapiens	Metazoa	107	1	34
P20160	Homo sapiens	Metazoa	251	1	19
P20774	Homo sapiens	Metazoa	298	1	20
P26842	Homo sapiens	Metazoa	260	1	19
P31358	Homo sapiens	Metazoa	61	1	24
P33681	Homo sapiens	Metazoa	288	1	34
P36980	Homo sapiens	Metazoa	270	1	18
P41271	Homo sapiens	Metazoa	181	1	16
P43307	Homo sapiens	Metazoa	286	1	18
P51654	Homo sapiens	Metazoa	580	1	24
P55058	Homo sapiens	Metazoa	493	1	17
P59665	Homo sapiens	Metazoa	94	1	19
Q02809	Homo sapiens	Metazoa	727	1	18
